"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"FW_HARVESTER_HEALTH_STATE_DAMAGED"				"DAMAGED"
		"FW_HARVESTER_HEALTH_STATE_LIGHT_DAMAGE"		"LIGHT DAMAGE"
		"FW_HARVESTER_HEALTH_STATE_MINOR_DAMAGE"		"MINOR DAMAGE"
		"FW_HARVESTER_HEALTH_STATE_NO_DAMAGE"			"NO DAMAGE"

		"FW_HARVESTER_OVERHEAD_DEFEND"					"DEFEND"
		"FW_HARVESTER_OVERHEAD_DESTROY"					"DESTROY"

		"FW_BATTERY_PORT_OVERHEAD_BUILD"				"BUILD"
		"FW_BATTERY_PORT_OVERHEAD_SHIELD"				"SHIELD"
		"FW_BATTERY_PORT_OVERHEAD_SABOTAGE"				"SABOTAGE"

		"FW_MINIMAP_TERRITORY_FRIENDLY"					"FRIENDLY TERRITORY"
		"FW_MINIMAP_TERRITORY_NEUTRAL"					"NO MAN'S LAND"
		"FW_MINIMAP_TERRITORY_ENEMY"					"ENEMY TERRITORY"

		"AT_OBJECTIVE_KILL_DZ"							"Kill bounties near the marked Drop Zone"
		"AT_OBJECTIVE_KILL_DZ_MULTI"					"Kill bounties near the marked Drop Zones"
		"AT_OBJECTIVE_KILL_BOSS"						"Kill the marked Titan Bounty"
		"AT_OBJECTIVE_KILL_BOSS_MULTI"					"Kill the marked Titan Bounties"

		"HUNTED_OBJECTIVE_TITLE"						"OBJECTIVE:"
		"HUNTED_OBJECTIVE_EXTRACT"						"Reach Extraction Zone"
		"HUNTED_OBJECTIVE_ESCORT"						"Escort"

		"HUNTED_HUNTER_OBJECTIVE_START"					"Kill Enemy Recon Team"
		"HUNTED_HUNTER_OBJECTIVE_KILL"					"Kill Enemy Asset Carrier"
		"HUNTED_HUNTER_OBJECTIVE_DEFEND"				"Defend Asset"

		"HUNTED_USE_EXTRACT"							"Hold %use% to extract"
		"HUNTED_USE_EXTRACT_PC"							"Press %use% to extract"
		"HUNTED_TITLE_EXTRACT"							"Reach Extraction Zone"
		"HUNTED_TITLE_EXTRACT_RECOVER"					"Reach Extraction Zone"

		"HUNTED_USE_DROPPOD"							"Hold %use% to retrive black box"
		"HUNTED_USE_DROPPOD_PC"							"Press %use% to retrive black box"
		"HUNTED_TITLE_DROPPOD"							"Retrive Black Box"
		"HUNTED_TITLE_DROPPOD_RECOVER"					"Recover Black Box"

		"HUNTED_USE_COMMS"								"Hold %use% to download comms data"
		"HUNTED_USE_COMMS_PC"							"Press %use% to download comms data"
		"HUNTED_TITLE_COMMS"							"Download Comms Data"
		"HUNTED_TITLE_COMMS_RECOVER"					"Recover Comms Data"

		"HUNTED_USE_RESEARCH"							"Hold %use% to download research data"
		"HUNTED_USE_RESEARCH_PC"						"Press %use% to download research data"
		"HUNTED_TITLE_RESEARCH"							"Download Research Data"
		"HUNTED_TITLE_RESEARCH_RECOVER"					"Recover Research Data"

		"HUNTED_USE_CRASHLOG"							"Hold %use% to download crash log"
		"HUNTED_USE_CRASHLOG_PC"						"Press %use% to download crash log"
		"HUNTED_TITLE_CRASHLOG"							"Retrive Crash Log"
		"HUNTED_TITLE_CRASHLOG_RECOVER"					"Recover Crash Log"

		"HUNTED_USE_DATACORE"							"Hold %use% to recover datacore"
		"HUNTED_USE_DATACORE_PC"						"Press %use% to recover datacore"
		"HUNTED_TITLE_DATACORE"							"Retrive Titan Datacore"
		"HUNTED_TITLE_DATACORE_RECOVER"					"Recover Titan Datacore"

		"HUNTED_USE_DROPSHIP"							"Hold %use% to recover Flight Computer"
		"HUNTED_USE_DROPSHIP_PC"						"Press %use% to recover Flight Computer"
		"HUNTED_TITLE_DROPSHIP"							"Retrive Flight Computer"
		"HUNTED_TITLE_DROPSHIP_RECOVER"					"Recover Flight Computer"

		"HUNTED_USE_SERVER"								"Hold %use% to download Server Data"
		"HUNTED_USE_SERVER_PC"							"Press %use% to download Server Data"
		"HUNTED_TITLE_SERVER"							"Download Server Data"
		"HUNTED_TITLE_SERVER_RECOVER"					"Recover Server Data"

		"HUNTED_USE_PILOT"								"Hold %use% to secure Jumpkit"
		"HUNTED_USE_PILOT_PC"							"Press %use% to secure Jumpkit"
		"HUNTED_TITLE_PILOT"							"Secure Jumpkit"
		"HUNTED_TITLE_PILOT_RECOVER"					"Recover Jumpkit"

		"HUNTED_USE_GRUNT"								"Hold %use% to recover Helmet Camera"
		"HUNTED_USE_GRUNT_PC"							"Press %use% to recover Helmet Camera"
		"HUNTED_TITLE_GRUNT"							"Retrive Helmet Camera"
		"HUNTED_TITLE_GRUNT_RECOVER"					"Recover Helmet Camera"

		"HUNTED_NOTIFY_YOU_ARE_HUNTER"					"You are the Hunter"
		"HUNTED_NOTIFY_PLAYER_IS_HUNTER"				"%s1 is the Hunter"

		"HUNTED_NOTIFY_YOU_HAVE_OBJECTIVE"				"You have the Asset"
		"HUNTED_NOTIFY_PLAYER_HAS_OBJECTIVE"			"%s1 has the Asset"

		"HUNTED_NOTIFY_PLAYER_DROPS_OBJECTIVE"			"The Asset has been dropped"

		"HUNTED_NOTIFY_REINFORCEMENTS"					"Your squad has been reinforced"
		"HUNTED_NOTIFY_REINFORCEMENTS_ENEMY"			"Enemy reinforcements deployed"

		"HUNTED_SECURING_ASSET"							"Extracting Asset"
		"HUNTED_PICKUP_ASSET"							"Aquiring Asset"

		"HUNTED_USE_WEAPONS_LOCKER"						"Hold %use% to retrieve weapon"
		"HUNTED_USE_WEAPONS_LOCKER_PC"					"Press %use% to retrieve weapon"

		"HUNTED_USE_GRENADE_LOCKER"						"Hold %use% to retrieve grenade"
		"HUNTED_USE_GRENADE_LOCKER_PC"					"Press %use% to retrieve grenade"

		"HUNTED_USE_TEAMMATE_RES"						"Hold %use% to apply first-aid"
		"HUNTED_USE_TEAMMATE_RES_PC"					"Hold %use% to apply first-aid"

		"HUNTED_APPLYING_FIRST_AID"						"Applying First Aid"
		"HUNTED_RECIEVING_FIRST_AID"					"Receiving First Aid"

		"SPEEDBALL_NOTIFY_YOU_HAVE_FLAG"				"You have the Flag"
		"SPEEDBALL_NOTIFY_PLAYER_HAS_FLAG"				"%s1 has the Flag"

		"SPEEDBALL_NOTIFY_FLAG_DROPPED"					"We dropped the Flag!"
		"SPEEDBALL_NOTIFY_FLAG_DROPPED_ENEMY"			"Enemy dropped the Flag!"

		"SPEEDBALL_NOTIFY_FLAG_LAST_HELD"				"Last Flag Owner: Friendly"
		"SPEEDBALL_NOTIFY_FLAG_LAST_HELD_ENEMY"			"Last Flag Owner: Enemy"
		"SPEEDBALL_NOTIFY_FLAG_LAST_HELD_NEUTRAL"		"Last Flag Owner: None"

		"SPEEDBALL_OBJECTIVE_KILL_CAP"					"%$rui/hud/scoreboard/status_pilot% Kill all enemy pilots.\n%$rui/hud/gametype_icons/ctf/ctf_foreground% Hold the flag when the round ends."
		"SPEEDBALL_OBJECTIVE_ENEMY_FLAG"				"%$rui/hud/gametype_icons/ctf/ctf_foreground% Kill the enemy flag carrier."
		"SPEEDBALL_OBJECTIVE_FRIENDLY_FLAG"				"%$rui/hud/gametype_icons/ctf/ctf_foreground% Protect the flag carrier."
		"SPEEDBALL_OBJECTIVE_PLAYER_FLAG"				"%$rui/hud/gametype_icons/ctf/ctf_foreground% Hold flag until round ends."

		"GAMEMODE_SPEEDBALL_MATCH_BALANCE"				"%s1 vs %s2"
		"GAMEMODE_SPEEDBALL_LAST_ONE_LEFT"				"You are the last one alive!"
		"GAMEMODE_SPEEDBALL_LAST_ONE_LEFT_ENEMY"		"One enemy remains"

		"GAMEMODE_ATCOOP_LAST_ONE_LEFT"				    "You are the only one alive! Don't Die!"

		"DON_USE_RES_PANEL"								"Hold %use% to call for backup"
		"DON_USE_RES_PANEL_PC"							"Hold %use% to call for backup"

		"DON_NOTIFY_REINFORCEMENTS"						"Your squad has been reinforced"
		"DON_NOTIFY_REINFORCEMENTS_ENEMY"				"Enemy reinforcements deployed"

		"DON_CALLING_REINFORCEMENTS"					"Calling Backup"
		"DON_CALL_BACKUP"								"Call Backup"

		"FD_WAVE_NEW"									"Hostiles Inbound"
		"FD_WAVE_COMPLETE"								"WAVE COMPLETE"

		"BLEEDOUT_USE_TEAMMATE_RES"						"Hold %use% to apply first-aid"
		"BLEEDOUT_USE_TEAMMATE_RES_PC"					"Hold %use% to apply first-aid"

		"BLEEDOUT_RECIEVING_FIRST_AID"					"Receiving First Aid"
		"BLEEDOUT_APPLYING_FIRST_AID"					"Applying First Aid"

		"TRAINING_INTRO_TEXT_LINE1" 					"\" T H E   P I L O T ' S   G A U N T L E T \""
		"TRAINING_INTRO_TEXT_LINE2"						"A B O A R D   T H E   M C S   J A M E S   M A C A L L A N"
		"TRAINING_INTRO_TEXT_LINE3"						"A P P R O A C H I N G   P L A N E T   T Y P H O N  -  I M C   T E R R I T O R Y"
		"TRAINING_INTRO_TEXT_LINE4" 					"R I F L E M A N   J A C K   C O O P E R"
		"TRAINING_INTRO_TEXT_LINE5"						"4 1 S T   M I L I T I A   R I F L E   B A T T A L I O N"

		"WILDS_INTRO_TEXT_LINE1" 					    "\" B T - 7 2 7 4 \""
		"WILDS_INTRO_TEXT_LINE2"					    "P L A N E T   T Y P H O N"
		"WILDS_INTRO_TEXT_LINE3"					    "C R A S H   S I T E   O F   T H E   M C S   J A M E S   M A C A L L A N"

		"SEWERS_INTRO_TEXT_LINE1" 					    "\" B L O O D   A N D   R U S T \""
		"SEWERS_INTRO_TEXT_LINE2"						"1 5 k m  N O R T H   O F   T H E   M A C A L L A N"

		"BOOMTOWN_INTRO_TEXT_LINE1" 					"\" I N T O   T H E   A B Y S S \""
		"BOOMTOWN_INTRO_TEXT_LINE2"						"4 5 k m  N O R T H   O F   T H E   M A C A L L A N"

		"TIMESHIFT_INTRO_TEXT_LINE1" 					"\" E F F E C T   A N D   C A U S E \""
		"TIMESHIFT_INTRO_TEXT_LINE2"					"A R R I V I N G   A T   A N D E R S O N ' S   R A L L Y   P O I N T"

		"BEACON_INTRO_TEXT_LINE1" 						"\" T H E  B E A C O N \""
		"BEACON_INTRO_TEXT_LINE2"						"D I S T A N C E   T R A V E L E D :  4 6 k m"
		"BEACON_INTRO_TEXT_LINE3"						"E L E V A T I O N :  5 , 6 0 0 m   A S L"

		"TDAY_INTRO_TEXT_LINE1" 					    "\" T R I A L   B Y   F I R E \""
		"TDAY_INTRO_TEXT_LINE2"						    "6 0 0  k m   N W   O F   T H E   B E A C O N"
		"TDAY_INTRO_TEXT_LINE3"						    "H O M I N G   I N   O N   T H E   A R K"

		"S2S_INTRO_TEXT_LINE1"							"\" T H E   A R K \""
		"S2S_INTRO_TEXT_LINE2"							"I N   P U R S U I T   O F   T H E   I M S   D R A C O N I S"
		"S2S_INTRO_TEXT_LINE3"							"2 5 0   k m   F R O M   T H E   F O L D   W E A P O N"

		"SKYWAY_INTRO_TEXT_LINE1" 						"\" W E   A R E   A   T E A M \""
		"SKYWAY_INTRO_TEXT_LINE2"						"L O C A T I O N   U N K N O W N"

		"TRAINING_POD_SHUTDOWN_BIOS_TITLE_TEXT" 		"SRS SIMPOD OS v04.11b"
		"TRAINING_POD_COMMAND_PROMPT" 					"root:$"
		"TRAINING_POD_TEXT_CURSOR" 						"_"

		"TRAINING_POD_SHUTDOWN_ERROR" 					"SYSTEM ERROR: LOW POWER"

		"MATCHMAKING_DELAYED_GE_5"	"You cannot matchmake for more than 5 minutes."
		"MATCHMAKING_DELAYED_5"		"You cannot matchmake for another 5 minutes."
		"MATCHMAKING_DELAYED_4"		"You cannot matchmake for another 4 minutes."
		"MATCHMAKING_DELAYED_3"		"You cannot matchmake for another 3 minutes."
		"MATCHMAKING_DELAYED_2"		"You cannot matchmake for another 2 minutes."
		"MATCHMAKING_DELAYED_1"		"You cannot matchmake for another 1 minutes."

		"TRAINING_INVERT_ASK" 							"Confirm Look Controls"
		"TRAINING_INVERT_ASK_NO" 						"No, invert the look controls"
		"TRAINING_INVERT_ASK_KEEP_YES" 					"Yes, the look controls are fine"
		"TRAINING_INVERT_ASK_KEEP_NO" 					"No, use default look controls"
		"TRAINING_INVERT_ASK_KEEP_LONG" 				"Does looking up and down with the controller feel comfortable?\n\n(Note: This setting can be changed at any time from the Pause menu.)"
		"TRAINING_INVERT_ASK_LONG" 						"Does looking up and down with the controller feel comfortable?\n\n(Note: This setting can be changed at any time from the Pause menu.)"
		"TRAINING_INVERT_ASK_KEEP_LONG_PS4" 			"Does looking up and down with the wireless controller feel comfortable?\n\n(Note: This setting can be changed at any time from the Pause menu.)"
		"TRAINING_INVERT_ASK_LONG_PS4" 					"Does looking up and down with the wireless controller feel comfortable?\n\n(Note: This setting can be changed at any time from the Pause menu.)"
		"TRAINING_INVERT_ASK_KEEP_LONG_MOUSE" 			"Does looking up and down with the mouse feel comfortable?\n\n(Note: This setting can be changed at any time from the Pause menu.)"
		"TRAINING_INVERT_ASK_LONG_MOUSE" 				"Does looking up and down with the mouse feel comfortable?\n\n(Note: This setting can be changed at any time from the Pause menu.)"

		"TRAINING_AUTOSPRINT_DIALOG_BEGIN_HEADER"				"Sprint Control Setting"
		"TRAINING_AUTOSPRINT_DIALOG_CHANGED_HEADER"				"Sprint Controls Changed"
		"TRAINING_AUTOSPRINT_DIALOG_BEGIN_MESSAGE"				"Would you like to always move forward at top speed?"
		"TRAINING_AUTOSPRINT_DIALOG_CONFIRMAUTO_MESSAGE"		"^FFC83200Automatic Sprint^CCCCCC00 is now enabled.\n\n^CCCCCC00This setting can be changed at any time in the ^FFFFFF00Controls^CCCCCC00 menu."
		"TRAINING_AUTOSPRINT_DIALOG_ASKMANUAL_MESSAGE"			"Are you sure? You will need to manually press the sprint button to move at top speed."
		"TRAINING_AUTOSPRINT_DIALOG_CONFIRMMANUAL_MESSAGE"		"^FFC83200Manual Sprint^CCCCCC00 is now enabled.\n\n^CCCCCC00This setting can be changed at any time in the ^FFFFFF00Controls^CCCCCC00 menu."
		"TRAINING_AUTOSPRINT_DIALOG_ABOUT_HEADER"				"...About Sprint Control"
		"TRAINING_AUTOSPRINT_DIALOG_ABOUT_MESSAGE"				"\n^CCCCCC00With ^FFC83200Manual Sprint^CCCCCC00 control you will only run forward at top speed if the sprint button has been pressed.\n\n^FFC83200Automatic Sprint^CCCCCC00 lifts this restriction and is often useful in high-speed situations, but some veteran players may prefer the exactness that traditional sprint control requires.\n\nThis setting can be changed at any time in the ^FFFFFF00Controls^CCCCCC00 menu."

		"TRAINING_AUTOSPRINT_SELECT_GOT_IT"				"Got It"
		"TRAINING_AUTOSPRINT_SELECT_ACTUALLY"			"Actually..."
		"TRAINING_AUTOSPRINT_SELECT_CONFIRM_MANUAL"		"I'm Sure  [Manual Sprint]"
		"TRAINING_AUTOSPRINT_SELECT_CONFIRM_AUTO"		"Yes  [Automatic Sprint]"
		"TRAINING_AUTOSPRINT_SELECT_NO"					"No"
		"TRAINING_AUTOSPRINT_SELECT_MORE_INFO"			"More Info..."


		"GAUNTLET_HUD_TIME_TITLE" 						"TIME"
		"GAUNTLET_HUD_BEST_TIME_TITLE" 					"BEST"
		"GAUNTLET_ELAPSED_TIME_TITLE" 					"Elapsed Time"
		"GAUNTLET_FINAL_TIME" 							"FINAL"
		"GAUNTLET_LAST_RUN_TIME_TITLE" 					"Last Run Time"
		"GAUNTLET_TIMER" 								"%s1"
		"GAUNTLET_NEW_BEST_TIME" 						"New Best Time!"
		"GAUNTLET_PREV_BEST_TIME" 						"Best Time: %s1"
		"GAUNTLET_ENEMIES_KILLED_TITLE_W_COUNTER" 		"Targets Eliminated: %s1/%s2"
		"GAUNTLET_ENEMIES_KILLED_TITLE" 				"Targets Eliminated"
		"GAUNTLET_ENEMIES_KILLED_COUNTER" 				"%s1/%s2"
		"GAUNTLET_ALL_ENEMIES_KILLED" 					"All targets eliminated!"
		"GAUNTLET_MISSED_ENEMIES" 						"Targets Remaining: %s1/%s2"
		"GAUNTLET_ENEMY_TIME_PENALTY" 					"Time penalty: +%s1"
		"GAUNTLET_DATA_PERCENTAGE" 						"%s1%%"
		"GAUNTLET_COUNTER" 								"%s1"
		"GAUNTLET_SPEEDOMETER" 							"%s1"
		"GAUNTLET_SPEEDOMETER_LABEL_MPH" 				"mph"
		"GAUNTLET_SPEEDOMETER_LABEL_KPH" 				"kph"
		"GAUNTLET_START_TEXT" 							"START"
		"GAUNTLET_FINISH_TEXT" 							"FINISH"
		"GAUNTLET_RESULTS_DISPLAY_TOP_TITLE" 			"Pilot Evaluation"
		"GAUNTLET_RESULTS_DISPLAY_MOBILITY_TITLE" 		"Mobility Skills"
		"GAUNTLET_RESULTS_DISPLAY_COMBAT_TITLE" 		"Combat Skills"
		"GAUNTLET_RESTART"								"Restart Gauntlet"
		"GAUNTLET_DATA_NOT_AVAILABLE" 					"[NO DATA]"
		"GAUNTLET_AVG_SPEED_TITLE" 						"Avg Speed"
		"GAUNTLET_TOP_SPEED_TITLE" 						"Max Speed"
		"GAUNTLET_HIGH_SPEED_PERCENT_TITLE" 			"High Speed Time"
		"GAUNTLET_HIGH_SPEED_PERCENT_LABEL" 			"of last run"
		"GAUNTLET_HIGH_SPEED_KILLS_TITLE" 				"High Speed Kills"
		"GAUNTLET_HIGH_SPEED_KILLS_LABEL" 				"targets"
		"GAUNTLET_TIP_TITLE" 							"TIP"

		"GAUNTLET_LEADERBOARD_TOP_TITLE" 				"Top Pilots"
		"GAUNTLET_LEADERBOARD_POS_0" 					"01"
		"GAUNTLET_LEADERBOARD_POS_1" 					"02"
		"GAUNTLET_LEADERBOARD_POS_2" 					"03"
		"GAUNTLET_LEADERBOARD_POS_3" 					"04"
		"GAUNTLET_LEADERBOARD_POS_4" 					"05"
		"GAUNTLET_LEADERBOARD_POS_5" 					"06"
		"GAUNTLET_LEADERBOARD_POS_6" 					"07"
		"GAUNTLET_LEADERBOARD_POS_7" 					"08"
		"GAUNTLET_LEADERBOARD_POS_8" 					"09"
		"GAUNTLET_LEADERBOARD_POS_9" 					"10"

		"TRAINING_OG_PILOT_NAME" 						"CPT Lastimosa"
		"TRAINING_ANDERSON_NAME" 						"MAJ Anderson"
		"CPT_COLE" 				                    	"CPT Cole"
		"SGT_MCCORD"			                    	"SGT McCord"
		"RC3_GRENIER"			                    	"RC3 Grenier"

		"GAUNTLET_GHOST_NAME_FIRSTRUN" 				"Training Ghost"
		"GAUNTLET_GHOST_NAME_CHAL_WIP" 				"Respawn Dev"

		"GAUNTLET_GHOST_NAME_LASTIMOSA" 			"T. Lastimosa"  // CPT
		"GAUNTLET_GHOST_NAME_ANDERSON" 				"E. Anderson"  // MAJ
		"GAUNTLET_GHOST_NAME_COOPER" 				"J. Cooper"  // RC3
		"GAUNTLET_GHOST_NAME_COOPER_TOPSPOT" 		"J. Cooper"  // RC3

		"GAUNTLET_GHOST_NAME_BRIGGS" 				"S. Briggs"  // CMDR

		"GAUNTLET_GHOST_NAME_DIONNE" 				"C. Dionne"  // SGT
		"GAUNTLET_GHOST_NAME_FU" 					"S. Fukuda"  // COL
		"GAUNTLET_GHOST_NAME_AVATAR" 				"F. McCandlish"  // FLC
		"GAUNTLET_GHOST_NAME_DAVIS" 				"D. Standley"  // RC2
		"GAUNTLET_GHOST_NAME_MILLER" 				"L. Miller"  // RC1
		"GAUNTLET_GHOST_NAME_MONSTER" 				"J. McCord"  // LT
		"GAUNTLET_GHOST_NAME_HAKIK" 				"R. Hakik"  // SFC
		"GAUNTLET_GHOST_NAME_GRENIER" 				"C. Grenier"  // LT
		"GAUNTLET_GHOST_NAME_ROYCE" 				"A. Roycewicz"  // LT
		"GAUNTLET_GHOST_NAME_GAMESAGER" 			"G. Sager"

		"GAUNTLET_TIP_0" 							"Try sliding off the edges of platforms to gain more speed."
		"GAUNTLET_TIP_1" 							"Increase your speed by chaining together wallruns, double jumps, slides, and other mobility moves."
		"GAUNTLET_TIP_2" 							"Highly skilled Pilots will engage their targets without stopping."
		"GAUNTLET_TIP_3" 							"Carefully thrown grenades can eliminate multiple targets."
		"GAUNTLET_TIP_4" 							"High-powered projectile weapons can eliminate multiple targets with one shot."
		"GAUNTLET_TIP_5" 							"Time your wallruns and double jumps carefully for maximum speed."
		"GAUNTLET_TIP_6" 							"Skilled Pilots can wallrun effectively on curved surfaces."
		"GAUNTLET_TIP_7" 							"Switching to another weapon is usually faster than reloading."
		"GAUNTLET_TIP_8" 							"Optimize your run by switching between weapons that are effective at different ranges."
		"GAUNTLET_TIP_9" 							"\"Cook\" frag grenades before throwing to detonate them at just the right time."

		"TRAINING_SELECT_TITLE" 					"Training Select"
		"TRAINING_SELECT_MSG" 						"Select Gauntlet Practice to skip directly to the Gauntlet with no distractions.\n\nOr, replay Training again from the beginning."
		"TRAINING_SELECT_BTN_GAUNTLET_MODE" 		"Gauntlet Practice Only"
		"TRAINING_SELECT_BTN_NORMAL_MODE" 			"Replay Training"

		"TRAINING_GAUNTLET_TIP_0" 					"Achieve a time of %s1:%s2:%s3 or better to continue the training program."
		TRAINING_HINT_GAUNTLET_FIRSTRUN_PROG 		"Pilots go faster! Achieve a time of %s1:%s2 or better to continue."

		"TRAINING_OBJ_DEFAULT" 							"Continue your Pilot training in Captain Lastimosa's simulation."
		"TRAINING_OBJ_GAUNTLET_FIRSTRUN" 				"Run the Pilot's Gauntlet. Achieve a time of 02:00 or less to move on."
		"TRAINING_OBJ_GAUNTLET_CHALLENGE" 				"Practice running the Pilot's Gauntlet, then regroup with Captain Lastimosa."
		"TRAINING_OBJ_GAUNTLET_CHALLENGE_INSTALLING" 	"Practice running the Pilot's Gauntlet until the game has finished installing."
		"TRAINING_OBJ_CALL_TITAN" 						"Call in your first Titan."

		"TRAINING_HINT_INVERT_LOOK" 					"Look at the lights. (0/2)"
		"TRAINING_HINT_INVERT_LOOK_1_LEFT" 				"Look at the lights. (1/2)"
		"TRAINING_HINT_INVERT_LOOK_0_LEFT" 				"Look at the lights. (2/2)"
		"TRAINING_HINT_INVERT_LOOK_CONFIRM" 			"Confirm by looking at the lights again. (0/2)"
		"TRAINING_HINT_INVERT_LOOK_CONFIRM_1_LEFT" 		"Confirm by looking at the lights again. (1/2)"
		"TRAINING_HINT_INVERT_LOOK_CONFIRM_0_LEFT" 		"Confirm by looking at the lights again. (2/2)"
		"TRAINING_HINT_MOVE" 							"Move forward to continue."
		"TRAINING_HINT_JUMP" 							"Press %jump% to jump."
		"TRAINING_HINT_SPRINT_BUTTON" 					"To sprint, press the %speed% button while moving forward."
		"TRAINING_HINT_SPRINT_BUTTON_KBM" 				"To sprint, press %speed% while moving forward."
		"TRAINING_HINT_AUTOSPRINT_ENABLED" 				"Autosprint is enabled. You can change this setting at any time from the CONTROLS menu."
		"TRAINING_HINT_AUTOSPRINT_AVAILABLE" 			"To move faster automatically, enable Autosprint in the CONTROLS menu."
		"TRAINING_HINT_WALLRUN" 						"To wallrun, run and jump toward a wall. You will automatically attach."
		"TRAINING_HINT_CROUCH" 							"To crouch, press %duck%. To slide, press %duck% while sprinting."
		"TRAINING_HINT_DOUBLEJUMP" 						"To double jump, jump once (%jump%), then press %jump% again in midair."
		"TRAINING_HINT_ADS" 							"Pull and hold the %zoom% trigger to aim down the sights of your weapon."
		"TRAINING_HINT_ADS_ALT" 						"Pull and hold %zoom% to aim down the sights of your weapon."
		"TRAINING_HINT_ADS_KBM" 						"Press %zoom% to aim down the sights of your weapon."
		"TRAINING_HINT_FIRINGRANGE_DMG_TARGETS" 		"Damage all targets in the firing range to continue."
		"TRAINING_HINT_WEAPON_PICKUP" 					"To pick up another weapon, get close, then press and hold %useandreload%."
		"TRAINING_HINT_WEAPON_PICKUP_KBM" 				"To pick up another weapon, get close, then press %use%."
		"TRAINING_HINT_WEAPON_SWAP" 					"To switch to your other weapon, press %ability 7%."
		"TRAINING_HINT_RELOAD" 							"To reload your weapon, press %useandreload%."
		"TRAINING_HINT_RELOAD_KBM" 						"To reload your weapon, press %reload%."
		"TRAINING_HINT_GAUNTLET_WALLRUN" 				"Try wallrunning to improve your Gauntlet speed."
		"TRAINING_HINT_GAUNTLET_RESTART" 				"To restart during a Gauntlet run, select \"Restart Gauntlet\" from the Pause Menu."
		"TRAINING_HINT_TITANFALL" 						"To call in a Titan, look in any direction, then press %ability 1%."
		"TRAINING_HINT_CONVERSATION" 					"Respond in a conversation by pressing either %scriptcommand1% or %ability 1%."
		"TRAINING_HINT_CONVERSATION_KBM" 				"Respond in a conversation by pressing either %scriptcommand1% or %ability 1%."
		"TRAINING_HINT_INSTALLING" 						"Come back after the game finishes installing to move on."

		"TRAINING_HINT_DIFF_EASY" 						"Difficulty set to EASY based on Gauntlet performance. Use the PAUSE menu to adjust at any time."
		"TRAINING_HINT_DIFF_REGULAR" 					"Difficulty set to REGULAR based on Gauntlet performance. Use the PAUSE menu to adjust at any time."
		"TRAINING_HINT_DIFF_HARD" 						"Difficulty set to HARD based on Gauntlet performance. Use the PAUSE menu to adjust at any time."
		"TRAINING_HINT_DIFF_MASTER" 					"Difficulty set to MASTER based on Gauntlet performance. Use the PAUSE menu to adjust at any time."

		"TRAINING_INSTALL_RUI_TITLE" 					"Install Progress"
		"UPDATE_AVAILABLE"                              "Update available! Restart to apply the update."

		"TITAN_TRAINING_HINT_VORTEX"	 				"Hold %offhand1% to capture incoming projectiles with your Vortex Shield."
		"TITAN_TRAINING_HINT_VORTEX_KBM"	 			"Press %offhand1% to capture incoming projectiles with your Vortex Shield."
		"TITAN_TRAINING_HINT_MISSILE_SYSTEM"			"Hold %offhand0% to paint multiple targets. Release to fire missiles at the painted targets."
		"TITAN_TRAINING_HINT_MISSILE_SYSTEM_KBM"		"Press %offhand0% to paint multiple targets. Release to fire missiles at the painted targets."
